Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,72 - Coos,Coos FPA,4,70721004,T24S R13W S11,"43��30'�8.52""","-124��12'�40.94""",F,Coos,6/3/1970 16:00,Juveniles,0.05,0.05
1970,72 - Coos,Coos FPA,5,70721005,T23S R12W S17,"43��34'�36.24""","-124��9'�4.76""",R,Coos,6/5/1970 13:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,6,70723006,T36S R15W S24,"42��26'�42.28""","-124��25'�25.43""",X,Curry,6/17/1970 13:00,Smoking,0.05,0.05
1970,72 - Coos,Bridge,7,70722007,T30S R09W S02,"42��59'�20.76""","-123��43'�55.27""",X,Douglas,6/22/1970 13:00,Smoking,0.05,0.05
1970,72 - Coos,Bridge,8,70722008,T29S R11W S19,"43��2'�36.13""","-124��3'�8.37""",X,Coos,6/25/1970 16:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,9,70723009,T32S R15W S29,"42��46'�27.57""","-124��30'�8.19""",F,Curry,6/30/1970 15:00,Smoking,0.05,0.05
1970,72 - Coos,Gold Beach,10,70723010,T29S R15W S12,"43��4'�32.59""","-124��25'�29.2""",X,Coos,7/1/1970 13:00,Miscellaneous,1,1
1970,72 - Coos,Gold Beach,11,70723011,T33S R15W S05,"42��44'�47.39""","-124��30'�8.53""",X,Curry,7/1/1970 15:00,Recreationist,0.05,0.05
1970,72 - Coos,Coos FPA,12,70721012,T25S R12W S19,"43��23'�19.16""","-124��10'�7.87""",F,Coos,7/4/1970 13:00,Recreationist,0.05,0.05
1970,72 - Coos,Coos FPA,13,70721013,T28S R13W S01,"43��10'�23.67""","-124��11'�27.89""",X,Coos,7/5/1970 17:00,Railroad,0.05,0.05
1970,72 - Coos,Coos FPA,14,70721014,T20S R12W S29,"43��48'�15.48""","-124��9'�14.56""",X,Douglas,7/9/1970 07:00,Smoking,0.05,0.05
1970,72 - Coos,Coos FPA,15,70721015,T22S R11W S10,"43��40'�16.75""","-123��59'�59.14""",X,Douglas,7/9/1970 17:00,Equipment Use,0.05,0.05
1970,72 - Coos,Coos FPA,16,70721016,T26S R12W S20,"43��18'�5.88""","-124��9'�3.42""",F,Coos,7/9/1970 19:00,Debris Burning,0.05,0.05
1970,72 - Coos,Coos FPA,17,70721017,T26S R13W S11,"43��19'�48.85""","-124��12'�31.47""",F,Coos,7/10/1970 17:00,Smoking,0.05,0.05
1970,72 - Coos,Coos FPA,18,70721018,T22S R12W S31,"43��36'�54.39""","-124��10'�43.89""",X,Douglas,7/11/1970 16:00,Juveniles,0.05,0.05
1970,72 - Coos,Gold Beach,19,70723019,T33S R15W S05,"42��44'�47.39""","-124��30'�8.53""",X,Curry,7/12/1970 21:00,Recreationist,0.05,0.05
1970,72 - Coos,Coos FPA,20,70721020,T26S R14W S27,"43��17'�14.58""","-124��20'�47.01""",F,Coos,7/12/1970 16:00,Juveniles,0.05,0.05
1970,72 - Coos,Bridge,21,70722021,T30S R12W S22,"42��57'�19.32""","-124��6'�42.77""",A,Coos,7/13/1970 16:00,Railroad,0.05,0.05
1970,72 - Coos,Coos FPA,22,70721022,T26S R13W S25,"43��17'�14.37""","-124��11'�22.82""",F,Coos,7/14/1970 13:00,Smoking,0.05,0.05
1970,72 - Coos,Bridge,23,70722023,T29S R11W S34,"43��0'�49.45""","-123��59'�35.02""",X,Coos,7/15/1970 12:00,Equipment Use,0.05,0.05
1970,72 - Coos,Gold Beach,24,70723024,T36S R14W S10,"42��28'�28.69""","-124��20'�55.29""",G,Curry,7/16/1970 14:00,Debris Burning,0.75,0.75
1970,72 - Coos,Gold Beach,25,70723025,T33S R15W S02,"42��44'�45.93""","-124��26'�38.39""",F,Curry,7/17/1970 17:00,Smoking,0.75,0.75
1970,72 - Coos,Bridge,26,70722026,T31S R11W S32,"42��50'�24.67""","-124��1'�54.66""",X,Coos,7/18/1970 17:00,Arson,0.75,0.75
1970,72 - Coos,Coos FPA,27,70721027,T26S R13W S32,"43��16'�23.54""","-124��16'�5.77""",X,Coos,7/20/1970 16:00,Smoking,0.05,0.05
1970,72 - Coos,Gold Beach,28,70723028,T29S R15W S01,"43��5'�23.45""","-124��25'�26.51""",X,Coos,7/21/1970 17:00,Smoking,0.05,0.05
1970,72 - Coos,Coos FPA,29,70721029,T23S R12W S17,"43��34'�36.24""","-124��9'�4.76""",X,Coos,7/21/1970 16:00,Debris Burning,0.05,0.05
1970,72 - Coos,Coos FPA,30,70721030,T26S R13W S05,"43��20'�38.97""","-124��16'�5.63""",X,Coos,7/22/1970 17:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,31,70723031,T28S R15W S25,"43��7'�28.89""","-124��25'�12.96""",X,Coos,7/22/1970 16:00,Recreationist,0.05,0.05
1970,72 - Coos,Bridge,32,70722032,T29S R11W S36,"43��0'�49.12""","-123��57'�9.79""",A,Coos,7/23/1970 16:00,Equipment Use,0.05,0.05
1970,72 - Coos,Bridge,33,70722033,T29S R09W S25,"43��1'�5.21""","-123��42'�43.94""",A,Douglas,7/25/1970 16:00,Equipment Use,2,2
1970,72 - Coos,Gold Beach,34,70723034,T29S R14W S19,"43��2'�49.22""","-124��24'�18.41""",F,Coos,7/24/1970 18:00,Smoking,0.05,0.05
1970,72 - Coos,Coos FPA,35,70721035,T26S R13W S16,"43��18'�57.62""","-124��14'�55.48""",F,Coos,7/27/1970 15:00,Smoking,0.05,0.05
1970,72 - Coos,Coos FPA,36,70721036,T24S R13W S02,"43��30'�59.95""","-124��12'�43.6""",F,Coos,7/31/1970 15:00,Juveniles,0.75,0.75
1970,72 - Coos,Coos FPA,37,70721037,T23S R12W S20,"43��33'�49.69""","-124��9'�43.52""",G,Coos,7/30/1970 10:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,38,70723038,T30S R14W S15,"42��58'�9.15""","-124��20'�46""",F,Coos,7/31/1970 14:00,Arson,1,1
1970,72 - Coos,Bridge,39,70722039,T30S R09W S02,"42��59'�20.76""","-123��43'�55.27""",F,Douglas,7/31/1970 16:00,Smoking,4,4
1970,72 - Coos,Coos FPA,40,70721040,T27S R14W S29,"43��12'�8.97""","-124��23'�2.75""",X,Coos,8/1/1970 13:00,Arson,380,380
1970,72 - Coos,Bridge,41,70722041,T31S R12W S03,"42��54'�41.97""","-124��6'�41.3""",A,Coos,8/1/1970 14:00,Smoking,5,5
1970,72 - Coos,Coos FPA,42,70721042,T27S R13W S30,"43��12'�9.3""","-124��17'�18.23""",L,Coos,8/1/1970 19:00,Recreationist,0.05,0.05
1970,72 - Coos,Gold Beach,43,70723043,T31S R15W S32,"42��50'�48.23""","-124��30'�8.04""",X,Curry,8/2/1970 08:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,44,70723044,T29S R14W S05,"43��5'�24.05""","-124��23'�10.09""",X,Coos,8/2/1970 17:00,Smoking,0.05,0.05
1970,72 - Coos,Bridge,45,70722045,T30S R09W S03,"42��59'�21.12""","-123��45'�7.17""",F,Douglas,8/2/1970 18:00,Arson,1,1
1970,72 - Coos,Coos FPA,46,70721046,T26S R12W S06,"43��20'�39.73""","-124��10'�10.85""",F,Coos,8/2/1970 12:00,Juveniles,0.05,0.05
1970,72 - Coos,Coos FPA,47,70721047,T26S R12W S08,"43��19'�48.42""","-124��9'�2.55""",X,Coos,8/3/1970 15:00,Smoking,0.05,0.05
1970,72 - Coos,Coos FPA,48,70721048,T22S R12W S35,"43��37'�5.85""","-124��5'�38.55""",X,Douglas,8/11/1970 15:00,Smoking,1,1
1970,72 - Coos,Bridge,49,70722049,T31S R11W S18,"42��52'�57.06""","-124��3'�7.92""",F,Coos,8/7/1970 17:00,Juveniles,3.75,3.75
1970,72 - Coos,Coos FPA,50,70721050,T24S R13W S23,"43��28'�25.16""","-124��12'�40.46""",X,Coos,6/15/1970 15:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,51,70723051,T28S R15W S25,"43��7'�28.89""","-124��25'�12.96""",X,Coos,8/8/1970 10:00,Recreationist,0.05,0.05
1970,72 - Coos,Coos FPA,52,70721052,T26S R13W S11,"43��19'�48.85""","-124��12'�31.47""",G,Coos,8/9/1970 18:00,Juveniles,0.05,0.05
1970,72 - Coos,Coos FPA,53,70721053,T25S R13W S31,"43��21'�30.61""","-124��17'�17""",F,Coos,8/10/1970 07:00,Recreationist,0.05,0.05
1970,72 - Coos,Bridge,54,70722054,T31S R12W S11,"42��53'�48.88""","-124��5'�30.35""",A,Coos,8/14/1970 03:00,Arson,5,5
1970,72 - Coos,Gold Beach,55,70723055,T35S R14W S19,"42��31'�50.22""","-124��23'�59.46""",X,Curry,8/13/1970 20:00,Recreationist,0.05,0.05
1970,72 - Coos,Bridge,56,70722056,T30S R12W S05,"42��59'�56.82""","-124��9'�4.36""",A,Coos,8/14/1970 13:00,Arson,50,50
1970,72 - Coos,Gold Beach,57,70723057,T29S R15W S12,"43��4'�32.59""","-124��25'�29.2""",X,Coos,8/14/1970 12:00,Arson,0.05,0.05
1970,72 - Coos,Bridge,58,70722058,T30S R12W S08,"42��59'�4.16""","-124��9'�5.13""",F,Coos,8/15/1970 04:00,Arson,0.05,0.05
1970,72 - Coos,Gold Beach,59,70723059,T32S R15W S09,"42��49'�3.54""","-124��28'�58.76""",F,Curry,8/18/1970 13:00,Smoking,0.05,0.05
1970,72 - Coos,Coos FPA,60,70721060,T26S R12W S17,"43��18'�57.3""","-124��9'�3.11""",J,Coos,8/18/1970 15:00,Arson,2,2
1970,72 - Coos,Bridge,61,70722061,T31S R12W S08,"42��53'�49.94""","-124��9'�2.79""",X,Coos,8/20/1970 12:00,Miscellaneous,0.05,0.05
1970,72 - Coos,Gold Beach,62,70723062,T40S R13W S25,"42��5'�4.17""","-124��11'�33.14""",X,Curry,8/20/1970 13:00,Debris Burning,0.05,0.05
1970,72 - Coos,Coos FPA,63,70721063,T27S R12W S29,"43��12'�7.18""","-124��9'�4.81""",F,Coos,8/20/1970 14:00,Smoking,0.05,0.05
1970,72 - Coos,Bridge,64,70722064,T29S R10W S30,"43��0'�59.9""","-123��55'�52.38""",A,Coos,8/22/1970 00:01,Smoking,0.05,0.05
1970,72 - Coos,Bridge,65,70722065,T30S R10W S03,"42��59'�20.89""","-123��52'�14.23""",X,Coos,8/24/1970 18:00,Recreationist,0.05,0.05
1970,72 - Coos,Bridge,66,70722066,T29S R13W S35,"43��0'�48.97""","-124��12'�36.54""",X,Coos,8/25/1970 22:00,Arson,0.75,0.75
1970,72 - Coos,Bridge,67,70722067,T31S R12W S12,"42��53'�50.11""","-124��4'�18.36""",A,Coos,8/26/1970 01:00,Arson,80,80
1970,72 - Coos,Bridge,68,70722068,T28S R12W S14,"43��8'�37.67""","-124��5'�31.07""",X,Coos,8/26/1970 16:00,Debris Burning,50,50
1970,72 - Coos,Bridge,69,70722069,T29S R12W S21,"43��2'�34.95""","-124��7'�53.13""",X,Coos,8/26/1970 16:00,Railroad,0.05,0.05
1970,72 - Coos,Bridge,70,70722070,T28S R11W S04,"43��10'�24.46""","-124��0'�53.23""",F,Coos,8/26/1970 17:00,Arson,0.75,0.75
1970,72 - Coos,Gold Beach,71,70723071,T31S R15W S15,"42��53'�23.46""","-124��27'�47.97""",F,Curry,8/26/1970 22:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,72,70723072,T35S R14W S05,"42��34'�27.81""","-124��23'�2.24""",F,Curry,8/26/1970 16:00,Juveniles,0.05,0.05
1970,72 - Coos,Bridge,73,70722073,T29S R09W S35,"43��0'�12.24""","-123��43'�55.25""",F,Douglas,8/27/1970 16:00,Juveniles,113,113
1970,72 - Coos,Bridge,74,70722074,T31S R12W S02,"42��54'�42.36""","-124��5'�29.9""",A,Coos,8/28/1970 03:00,Arson,0.05,0.05
1970,72 - Coos,Gold Beach,75,70723075,T28S R13W S32,"43��6'�6.98""","-124��16'�10.21""",X,Coos,8/29/1970 14:00,Debris Burning,0.05,0.05
1970,72 - Coos,Bridge,76,70722076,T30S R09W S17,"42��57'�37.28""","-123��47'�28.37""",G,Douglas,8/30/1970 15:00,Arson,20,20
1970,72 - Coos,Bridge,77,70722077,T29S R11W S20,"43��2'�34.67""","-124��1'�56.58""",A,Coos,8/30/1970 16:00,Juveniles,0.05,0.05
1970,72 - Coos,Bridge,78,70722078,T31S R11W S27,"42��51'�13.98""","-123��59'�29.84""",H,Coos,8/29/1970 23:00,Lightning,0.05,0.05
1970,72 - Coos,Bridge,79,70722079,T30S R10W S05,"42��59'�21.16""","-123��54'�35.72""",F,Coos,8/30/1970 10:00,Lightning,0.05,0.05
1970,72 - Coos,Bridge,80,70722080,T31S R11W S29,"42��51'�15.38""","-124��1'�55.32""",H,Coos,8/30/1970 00:01,Lightning,0.05,0.05
1970,72 - Coos,Coos FPA,81,70721081,T21S R12W S22,"43��44'�0.69""","-124��6'�32.24""",G,Douglas,8/31/1970 17:00,Juveniles,0.05,0.05
1970,72 - Coos,Bridge,82,70722082,T28S R10W S09,"43��8'�53.32""","-123��53'�29.63""",X,Coos,9/3/1970 14:00,Debris Burning,0.05,0.05
1970,72 - Coos,Coos FPA,83,70721083,T26S R13W S01,"43��20'�39.36""","-124��11'�20.75""",L,Coos,9/4/1970 16:00,Juveniles,0.05,0.05
1970,72 - Coos,Gold Beach,84,70723084,T28S R14W S28,"43��7'�4.39""","-124��21'�57.19""",F,Coos,9/12/1970 13:00,Juveniles,0.05,0.05
1970,72 - Coos,Coos FPA,85,70721085,T26S R13W S11,"43��19'�48.85""","-124��12'�31.47""",F,Coos,9/12/1970 14:00,Juveniles,0.05,0.05
1970,72 - Coos,Coos FPA,86,70721086,T25S R13W S03,"43��26'�2.8""","-124��14'�18.47""",X,Coos,9/12/1970 16:00,Railroad,0.05,0.05
1970,72 - Coos,Gold Beach,87,70723087,T31S R15W S10,"42��54'�15.28""","-124��27'�47.54""",F,Curry,9/13/1970 12:00,Smoking,1,1
1970,72 - Coos,Bridge,88,70722088,T30S R13W S12,"42��59'�4.82""","-124��11'�26.13""",F,Coos,9/13/1970 14:00,Debris Burning,125,125
1970,72 - Coos,Gold Beach,89,70723089,T39S R14W S26,"42��10'�14.64""","-124��19'�43.72""",F,Curry,9/11/1970 16:00,Debris Burning,604,604
1970,72 - Coos,Gold Beach,90,70723090,T36S R14W S20,"42��26'�45.38""","-124��23'�13.17""",X,Curry,9/13/1970 17:00,Smoking,1,1
1970,72 - Coos,Gold Beach,91,70723091,T39S R13W S35,"42��9'�21.39""","-124��12'�45.2""",G,Curry,9/13/1970 17:00,Smoking,0.05,0.05
1970,72 - Coos,Gold Beach,92,70723092,T36S R14W S18,"42��27'�36.66""","-124��24'�22.27""",F,Curry,9/13/1970 20:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,93,70723093,T40S R13W S35,"42��4'�12.25""","-124��12'�44.09""",F,Curry,9/16/1970 15:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,94,70723094,T39S R14W S35,"42��9'�24.1""","-124��19'�46.26""",F,Curry,9/8/1970 10:00,Debris Burning,45,45
1970,72 - Coos,Coos FPA,95,70721095,T22S R12W S06,"43��41'�10.44""","-124��10'�13.42""",G,Douglas,9/20/1970 13:00,Recreationist,0.05,0.05
1970,72 - Coos,Gold Beach,96,70723096,T36S R14W S02,"42��29'�20.1""","-124��19'�45.52""",G,Curry,9/23/1970 15:00,Equipment Use,1,1
1970,72 - Coos,Coos FPA,97,70721097,T26S R09W S30,"43��16'�46.62""","-123��48'�47.82""",J,Coos,9/23/1970 14:00,Debris Burning,37,37
1970,72 - Coos,Gold Beach,98,70723098,T33S R15W S05,"42��44'�47.39""","-124��30'�8.53""",H,Curry,9/20/1970 16:00,Debris Burning,40,40
1970,72 - Coos,Gold Beach,99,70723099,T36S R14W S21,"42��26'�45.77""","-124��22'�4.16""",X,Curry,9/25/1970 17:00,Juveniles,1,1
1970,72 - Coos,Bridge,100,70722100,T29S R12W S22,"43��2'�34.62""","-124��6'�42.27""",A,Coos,9/25/1970 13:00,Debris Burning,312,312
1970,72 - Coos,Gold Beach,101,70723101,T32S R15W S33,"42��45'�36.27""","-124��28'�56.96""",F,Curry,9/22/1970 10:00,Smoking,27,27
1970,72 - Coos,Bridge,102,70722102,T31S R11W S06,"42��54'�42.98""","-124��3'�8.18""",A,Coos,9/25/1970 14:00,Debris Burning,240,240
1970,72 - Coos,Coos FPA,103,70721103,T25S R12W S06,"43��25'�50.74""","-124��10'�15.74""",F,Coos,9/25/1970 10:00,Debris Burning,0.05,0.05
1970,72 - Coos,Coos FPA,104,70721104,T26S R13W S04,"43��20'�38.54""","-124��14'�54.1""",X,Coos,9/25/1970 15:00,Debris Burning,0.05,0.05
1970,72 - Coos,Gold Beach,105,70723105,T29S R14W S18,"43��3'�40.64""","-124��24'�19.95""",F,Coos,9/26/1970 14:00,Debris Burning,1,1
1970,72 - Coos,Bridge,106,70722106,T28S R09W S30,"43��6'�16.81""","-123��48'�39.6""",F,Coos,10/31/1970 15:00,Debris Burning,23,23
1970,72 - Coos,Gold Beach,107,70723107,T32S R15W S05,"42��49'�56.15""","-124��30'�7.98""",X,Curry,8/25/1970 10:00,Debris Burning,5,5
1970,72 - Coos,Gold Beach,108,70723108,T30S R13W S31,"42��55'�30.76""","-124��17'�11.89""",F,Curry,9/26/1970 14:00,Smoking,5,5
1970,72 - Coos,Bridge,109,70722109,T31S R12W S12,"42��53'�50.11""","-124��4'�18.36""",A,Coos,9/27/1970 15:00,Arson,140,140
1970,72 - Coos,Bridge,110,70722110,T31S R12W S03,"42��54'�41.97""","-124��6'�41.3""",A,Coos,9/27/1970 15:00,Arson,156,156
1970,72 - Coos,Coos FPA,111,70721111,T27S R12W S23,"43��13'�0.29""","-124��5'�31.77""",F,Coos,9/27/1970 17:00,Smoking,0.05,0.05
1970,72 - Coos,Gold Beach,112,70723112,T29S R14W S34,"43��1'�4.17""","-124��20'�47.31""",F,Coos,9/27/1970 17:00,Debris Burning,1,1
1970,72 - Coos,Coos FPA,113,70721113,T20S R12W S02,"43��51'�49.62""","-124��6'�12.64""",G,Douglas,9/27/1970 17:00,Recreationist,0.05,0.05
1970,72 - Coos,Gold Beach,114,70723114,T28S R13W S29,"43��6'�55.65""","-124��16'�9.84""",F,Coos,9/26/1970 13:00,Smoking,0.05,0.05
1970,72 - Coos,Bridge,115,70722115,T31S R11W S30,"42��51'�14.42""","-124��3'�6.85""",X,Coos,10/1/1970 00:01,Arson,0.05,0.05
1970,72 - Coos,Gold Beach,116,70723116,T40S R13W S31,"42��4'�11.47""","-124��17'�25.89""",F,Curry,10/2/1970 14:00,Juveniles,1,1
1970,72 - Coos,Coos FPA,117,70721117,T20S R12W S11,"43��51'�19.31""","-124��6'�15.05""",F,Douglas,9/27/1970 08:00,Recreationist,0.05,0.05
1970,72 - Coos,Gold Beach,118,70723118,T40S R13W S28,"42��5'�3.58""","-124��15'�4.63""",F,Curry,10/4/1970 11:00,Smoking,1,1
1970,72 - Coos,Gold Beach,119,70723119,T36S R14W S11,"42��28'�29.56""","-124��19'�45.16""",X,Curry,10/4/1970 16:00,Smoking,1,1
1970,72 - Coos,Gold Beach,120,70723120,T30S R14W S03,"43��0'�2.32""","-124��20'�46.97""",X,Coos,10/5/1970 16:00,Smoking,6,6
1970,72 - Coos,Gold Beach,121,70723121,T31S R15W S10,"42��54'�15.28""","-124��27'�47.54""",X,Curry,10/7/1970 15:00,Debris Burning,7,7
1970,72 - Coos,Coos FPA,122,70721122,T25S R12W S26,"43��22'�25.67""","-124��5'�24.15""",X,Coos,10/7/1970 13:00,Debris Burning,0.05,0.05
1970,72 - Coos,Coos FPA,123,70721123,T26S R13W S24,"43��18'�5.72""","-124��11'�22.85""",F,Coos,10/9/1970 12:00,Smoking,0.05,0.05
1970,72 - Coos,Gold Beach,124,70723124,T40S R14W S22,"42��6'�7.55""","-124��20'�41.72""",X,Curry,10/10/1970 16:00,Recreationist,0.05,0.05
1970,72 - Coos,Gold Beach,125,70723125,T41S R13W S14,"42��1'�33.21""","-124��12'�41.45""",G,Curry,10/13/1970 02:00,Arson,18,18
1970,72 - Coos,Bridge,126,70722126,T31S R12W S02,"42��54'�42.36""","-124��5'�29.9""",A,Coos,10/13/1970 15:00,Arson,42,42
1970,72 - Coos,Bridge,127,70722127,T31S R12W S03,"42��54'�41.97""","-124��6'�41.3""",F,Coos,10/14/1970 13:00,Arson,4,4
1970,72 - Coos,Bridge,128,70722128,T30S R09W S04,"42��59'�20.85""","-123��46'�18.39""",L,Douglas,10/14/1970 19:00,Smoking,0.05,0.05
1970,72 - Coos,Gold Beach,129,70723129,T31S R13W S11,"42��53'�47.54""","-124��12'�35.8""",J,Curry,10/15/1970 15:00,Smoking,6,6
1970,72 - Coos,Bridge,130,70722130,T29S R12W S15,"43��3'�27.07""","-124��6'�42.57""",A,Coos,10/17/1970 09:00,Equipment Use,0.05,0.05
1970,73 - Douglas,North,1,70731001,T22S R08W S24,"43��38'�32.56""","-123��35'�41.7""",X,Douglas,4/14/1970 16:00,Debris Burning,0.05,0.05
1970,73 - Douglas,South,2,70732002,T30S R04W S25,"42��55'�58.79""","-123��7'�31.82""",X,Douglas,4/25/1970 15:00,Debris Burning,0.05,0.05
1970,73 - Douglas,South,3,70732003,T28S R03W S21,"43��7'�10.38""","-123��3'�34.92""",F,Douglas,6/3/1970 03:00,Lightning,0.05,0.05
1970,73 - Douglas,South,4,70732004,T28S R03W S19,"43��7'�10.29""","-123��5'�57.1""",G,Douglas,6/2/1970 19:00,Lightning,1,1
1970,73 - Douglas,South,5,70732005,T28S R03W S30,"43��6'�19.8""","-123��5'�57.5""",G,Douglas,6/2/1970 19:00,Lightning,1,1
1970,73 - Douglas,South,6,70732006,T29S R02W S29,"43��1'�33.75""","-122��58'�14.91""",G,Douglas,6/2/1970 19:00,Lightning,0.05,0.05
1970,73 - Douglas,South,7,70732007,T31S R03W S03,"42��54'�32.58""","-123��2'�35.31""",F,Douglas,6/2/1970 18:00,Lightning,0.05,0.05
1970,73 - Douglas,South,8,70732008,T29S R02W S20,"43��2'�25.95""","-122��58'�14.47""",G,Douglas,6/2/1970 19:00,Lightning,0.05,0.05
