Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2020,77 - East Lane,East Lane,78,holiday,T19S R1W S7 NENE,"43ï¿½ï¿½56'ï¿½11.06""","-122ï¿½ï¿½51'ï¿½3.869""",X,Lane,9/2/2020 07:38,Equipment Use,0.01,0.01
2020,77 - East Lane,East Lane,79,Row River Mower,T21S R2W S13 SWSW,"43ï¿½ï¿½44'ï¿½25""","-122ï¿½ï¿½53'ï¿½1""",L,Lane,9/2/2020 19:07,Equipment Use,0.1,0.1
2020,77 - East Lane,East Lane,80,Clause Rd STAT,T19S R1E S33 NWNW,"43ï¿½ï¿½52'ï¿½40""","-122ï¿½ï¿½42'ï¿½22""",H,Lane,9/4/2020 15:00,Recreationist,0.15,0.15
2020,77 - East Lane,Sweet Home,80,Johnson Creek,T14S R1W S9 NWNW,"44ï¿½ï¿½22'ï¿½23.58""","-122ï¿½ï¿½49'ï¿½12""",F,Linn,9/14/2020 04:00,Arson,0.1,0.1
2020,77 - East Lane,Sweet Home,81,Whiskey Butte #1,T13S R1E S36 NESW,"44ï¿½ï¿½23'ï¿½43.98""","-122ï¿½ï¿½38'ï¿½12.12""",F,Linn,9/14/2020 04:40,Arson,0.1,0.1
2020,77 - East Lane,Sweet Home,82,Whiskey Butte #2,T14S R1E S1 NWNE,"44ï¿½ï¿½23'ï¿½11.1""","-122ï¿½ï¿½37'ï¿½56.88""",H,Linn,9/14/2020 04:35,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,83,Whiskey Butte #3,T14S R2E S8 SWNE,"44ï¿½ï¿½22'ï¿½3.18""","-122ï¿½ï¿½35'ï¿½28.98""",F,Linn,9/14/2020 04:56,Arson,0.1,0.1
2020,77 - East Lane,Sweet Home,84,Scott Mtn 1414,T14S R1W S4 SWSW,"44ï¿½ï¿½22'ï¿½33.26""","-122ï¿½ï¿½49'ï¿½19.03""",L,Linn,9/14/2020 04:41,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,85,Scott Mtn 13133,T13S R1W S33 NWSW,"44ï¿½ï¿½23'ï¿½40.8""","-122ï¿½ï¿½49'ï¿½25.4""",L,Linn,9/14/2020 04:45,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,86,Scott Mtn 5-way,T13S R1W S33 SESE,"44ï¿½ï¿½23'ï¿½21.48""","-122ï¿½ï¿½48'ï¿½21.12""",L,Linn,9/14/2020 05:10,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,87,Whiskey Butte #4,T14S R2E S11 NWSW,"44ï¿½ï¿½21'ï¿½46.62""","-122ï¿½ï¿½32'ï¿½15.42""",F,Linn,9/14/2020 05:30,Arson,0.07,0.07
2020,77 - East Lane,East Lane,88,Holiday Farm,T16S R5E S17 SWSE,"44ï¿½ï¿½10'ï¿½16.1""","-122ï¿½ï¿½13'ï¿½51.3""",H,Lane,9/7/2020 21:00,Under Invest,142580,173393
2020,77 - East Lane,Sweet Home,88,Fern Ridge Fence Post,T13S R1W S34 SESW,"44ï¿½ï¿½23'ï¿½24.19""","-122ï¿½ï¿½47'ï¿½48.07""",H,Linn,9/15/2020 04:52,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,90,Scott Mountain #5,T14S R1W S4 SWNW,"44ï¿½ï¿½22'ï¿½0.52""","-122ï¿½ï¿½49'ï¿½7.9""",H,Linn,9/15/2020 17:51,Arson,0,0
2020,77 - East Lane,Sweet Home,91,High Deck 300 Gate #1,T13S R2E S25 SESW,"44ï¿½ï¿½24'ï¿½10.5""","-122ï¿½ï¿½30'ï¿½56.6""",F,Linn,9/16/2020 11:35,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,92,High Deck 300 Gate #2,T13S R2E S25 SESW,"44ï¿½ï¿½24'ï¿½10""","-122ï¿½ï¿½30'ï¿½57.8""",F,Linn,9/16/2020 13:20,Arson,0.01,0.01
2020,77 - East Lane,Sweet Home,99,Triple T,T13S R3E S27 SWSW,"44ï¿½ï¿½23'ï¿½48.8""","-122ï¿½ï¿½26'ï¿½2.5""",X,Linn,9/27/2020 10:49,Equipment Use,0,0
2020,77 - East Lane,East Lane,100,Little Fall Cr Lightning,T18S R1E S11 SESE,"44ï¿½ï¿½0'ï¿½39.49""","-122ï¿½ï¿½38'ï¿½58.15""",H,Lane,9/18/2020 16:03,Lightning,0.01,0.01
2020,77 - East Lane,East Lane,102,Drury Butte,T16S R1W S30 SENE,"44ï¿½ï¿½9'ï¿½7.4""","-122ï¿½ï¿½50'ï¿½46.49""",J,Lane,9/19/2020 13:32,Lightning,0.1,0.1
2020,77 - East Lane,East Lane,104,Dexter Lightning,T19S R1W S17 NESW,"43ï¿½ï¿½54'ï¿½50.51""","-122ï¿½ï¿½50'ï¿½27.26""",H,Lane,9/21/2020 10:21,Lightning,0.1,0.1
2020,77 - East Lane,East Lane,118,94464 Marcola,T15S R1W S28 SWNE,"44ï¿½ï¿½14'ï¿½16.69""","-122ï¿½ï¿½48'ï¿½37.61""",L,Lane,3/21/2020 14:06,Debris Burning,0.1,0.1
2020,77 - East Lane,East Lane,119,39775 Jasper Rd,T19S R1W S3 NENE,"43ï¿½ï¿½57'ï¿½7.17""","-122ï¿½ï¿½47'ï¿½8.42""",F,Lane,3/22/2020 15:15,Debris Burning,1,1
2020,77 - East Lane,East Lane,123,Shoestring Rd,T22S R3W S30 SWNE,"43ï¿½ï¿½37'ï¿½47.2""","-123ï¿½ï¿½5'ï¿½40.4""",F,Lane,4/12/2020 13:27,Debris Burning,0.1,0.1
2020,77 - East Lane,East Lane,127,Stell Creek,T22S R S33 NENE,"43ï¿½ï¿½36'ï¿½59.13""","-122ï¿½ï¿½55'ï¿½54.15""",G,Lane,5/30/2020 20:50,Lightning,0.1,0.1
2020,78 - West Lane,West Lane,1,Smith River Slash,T20S R7W S35 SENW,"43ï¿½ï¿½47'ï¿½21.07""","-123ï¿½ï¿½30'ï¿½6.66""",I,Douglas,7/3/2020 13:03,Debris Burning,0.01,0.01
2020,78 - West Lane,West Lane,3,Pepsi Fire,T18S R3W S10 SENE,"44ï¿½ï¿½1'ï¿½13.32""","-123ï¿½ï¿½1'ï¿½42.48""",L,Lane,7/12/2020 13:20,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,4,King Estate,T20S R5W S02 SENE,"43ï¿½ï¿½51'ï¿½47.2""","-123ï¿½ï¿½15'ï¿½9.69""",L,Lane,7/15/2020 11:35,Equipment Use,0.02,0.02
2020,78 - West Lane,West Lane,5,Kamapheema,T18S R3W S18 SWNW,"44ï¿½ï¿½0'ï¿½17.41""","-123ï¿½ï¿½6'ï¿½25.8""",L,Lane,7/16/2020 11:00,Miscellaneous,0.01,0.01
2020,78 - West Lane,West Lane,6,HWY 36 MP 20,T17S R8W S3 NWSW,"44ï¿½ï¿½7'ï¿½11.84""","-123ï¿½ï¿½39'ï¿½10.32""",A,Lane,7/17/2020 13:00,Equipment Use,0.1,0.1
2020,78 - West Lane,West Lane,8,Ferguson,T15S R5W S29 NWNW,"44ï¿½ï¿½14'ï¿½33""","-123ï¿½ï¿½19'ï¿½37""",L,Lane,7/23/2020 12:00,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,9,Hwy 101,T18S R12W S26 NWSW,"43ï¿½ï¿½58'ï¿½30.18""","-124ï¿½ï¿½6'ï¿½6.02""",X,Lane,7/23/2020 17:12,Smoking,0.01,0.01
2020,78 - West Lane,West Lane,10,Turnbow,T15S R5W S31 NWNW,"44ï¿½ï¿½13'ï¿½37.02""","-123ï¿½ï¿½20'ï¿½44.7""",L,Lane,7/29/2020 12:30,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,11,Hawley Creek,T20S R4W S5 SWSW,"43ï¿½ï¿½51'ï¿½16.57""","-123ï¿½ï¿½12'ï¿½18.817""",L,Lane,7/29/2020 13:23,Equipment Use,0.05,0.05
2020,78 - West Lane,West Lane,12,24th & Munsel,T18S R12W S23 NWSE,"43ï¿½ï¿½59'ï¿½29.23""","-124ï¿½ï¿½5'ï¿½34.41""",U,Lane,7/29/2020 16:03,Recreationist,0.1,0.1
2020,78 - West Lane,West Lane,14,Siuslaw Access,T20S R6W S12 NENE,"43ï¿½ï¿½51'ï¿½2.89""","-123ï¿½ï¿½21'ï¿½9.849""",H,Lane,7/31/2020 12:38,Equipment Use,0.71,0.71
2020,78 - West Lane,West Lane,15,Briggs Hill Winery,T18S R5W S34 SENE,"43ï¿½ï¿½57'ï¿½44.6""","-123ï¿½ï¿½16'ï¿½16.8""",A,Lane,8/1/2020 12:53,Equipment Use,0.1,0.1
2020,78 - West Lane,West Lane,17,Hawks View Brush,T18S R6W S1 NWNE,"44ï¿½ï¿½2'ï¿½19.63""","-123ï¿½ï¿½21'ï¿½38.84""",F,Lane,8/4/2020 13:53,Juveniles,0.1,0.1
2020,78 - West Lane,West Lane,18,Spruce Camp,T18S R12W S26 NESW,"43ï¿½ï¿½58'ï¿½26.47""","-124ï¿½ï¿½5'ï¿½54.68""",A,Lane,8/4/2020 16:17,Recreationist,0.01,0.01
2020,78 - West Lane,West Lane,19,Majors Creek,T15S R7W S31 SWSE,"44ï¿½ï¿½13'ï¿½5.43""","-123ï¿½ï¿½35'ï¿½0.63""",G,Lane,8/7/2020 09:00,Under Invest,4.08,4.08
2020,78 - West Lane,West Lane,21,Grassy Drift,T18S R12W S9 SWNW,"44ï¿½ï¿½1'ï¿½9.89""","-124ï¿½ï¿½8'ï¿½19.35""",L,Lane,8/8/2020 17:36,Recreationist,0.01,0.01
2020,78 - West Lane,West Lane,22,Sweet Creek Road,T18S R10W S21 NESE,"43ï¿½ï¿½53'ï¿½28.65""","-123ï¿½ï¿½53'ï¿½39.92""",H,Lane,8/9/2020 21:25,Equipment Use,0.1,0.1
2020,78 - West Lane,West Lane,23,TenMile,T15S R11W S31 NWNE,"44ï¿½ï¿½13'ï¿½25.8""","-124ï¿½ï¿½3'ï¿½0.42""",G,Lane,8/13/2020 17:15,Equipment Use,3.69,3.69
2020,78 - West Lane,West Lane,24,Mapleton Bridge,T18S R10W S2 NWSE,"44ï¿½ï¿½1'ï¿½58.68""","-123ï¿½ï¿½51'ï¿½27.46""",F,Lane,8/14/2020 18:31,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,26,North Jetty Trooper,T18S R12W S9 NWSE,"44ï¿½ï¿½1'ï¿½1.09""","-124ï¿½ï¿½7'ï¿½44.88""",L,Lane,8/17/2020 17:30,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,29,126 Spots,T17S R6W S36 NENE,"44ï¿½ï¿½3'ï¿½13.96""","-123ï¿½ï¿½21'ï¿½23.97""",A,Lane,8/25/2020 17:27,Equipment Use,0.25,0.25
2020,78 - West Lane,West Lane,30,Kirk Road,T17S R5W S4 SENW,"44ï¿½ï¿½7'ï¿½20.39""","-123ï¿½ï¿½18'ï¿½12.58""",H,Lane,8/28/2020 14:45,Arson,2.25,2.25
2020,78 - West Lane,West Lane,31,Demming Road,T17S R6W S13 NWNE,"44ï¿½ï¿½5'ï¿½34.8""","-123ï¿½ï¿½21'ï¿½12.6""",L,Lane,8/28/2020 15:07,Miscellaneous,11.65,11.65
2020,78 - West Lane,West Lane,32,Red Oak Ln,T17S R6W S33 NWNW,"44ï¿½ï¿½3'ï¿½22.27""","-123ï¿½ï¿½25'ï¿½46.74""",L,Lane,8/28/2020 15:44,Equipment Use,0.78,0.78
2020,78 - West Lane,West Lane,33,Penn Road,T18S R6W S6 SENW,"44ï¿½ï¿½2'ï¿½2.57""","-123ï¿½ï¿½27'ï¿½45.76""",F,Lane,8/28/2020 16:49,Arson,0.02,0.02
2020,78 - West Lane,West Lane,34,Old Lorane Hwy,T20S R5W S13 SENW,"43ï¿½ï¿½49'ï¿½59.54""","-123ï¿½ï¿½14'ï¿½18.8""",F,Lane,8/29/2020 11:30,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,35,Sweet Creek Moss,T18S R10W S14 NENW,"44ï¿½ï¿½0'ï¿½50.51""","-123ï¿½ï¿½51'ï¿½44.5""",F,Lane,8/29/2020 12:42,Miscellaneous,0.01,0.01
2020,78 - West Lane,West Lane,37,Sweet Creek MP 2,T18S R10W S11 SENE,"44ï¿½ï¿½2'ï¿½38""","-123ï¿½ï¿½51'ï¿½4""",H,Lane,8/30/2020 14:27,Arson,307,307
2020,78 - West Lane,West Lane,39,Wolf Creek,T18S R5W S30 SWSW,"43ï¿½ï¿½58'ï¿½14.04""","-123ï¿½ï¿½20'ï¿½44.58""",A,Lane,8/31/2020 22:40,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,41,Camas Swale,T19S R4W S11 SWSE,"43ï¿½ï¿½55'ï¿½36.5""","-123ï¿½ï¿½8'ï¿½7.2""",L,Lane,9/5/2020 12:16,Equipment Use,0.25,0.25
2020,78 - West Lane,West Lane,42,Elm Street,T20S R3W S20 SESW,"43ï¿½ï¿½48'ï¿½33.05""","-123ï¿½ï¿½4'ï¿½40.91""",F,Lane,9/6/2020 06:34,Arson,0.12,0.12
2020,78 - West Lane,West Lane,45,HWY 36 MP 7,T17S R9W S30 NWSE,"44ï¿½ï¿½3'ï¿½39.49""","-123ï¿½ï¿½49'ï¿½17.84""",H,Lane,9/8/2020 01:14,Equipment Use,1.1,1.1
2020,78 - West Lane,West Lane,46,Mercer Tree,T17S R12W S36 NWSE,"44ï¿½ï¿½2'ï¿½42.41""","-124ï¿½ï¿½4'ï¿½32.6""",R,Lane,9/8/2020 10:03,Equipment Use,0.2,0.2
2020,78 - West Lane,West Lane,47,Kirk Rd #2,T17S R5W S4 SENW,"44ï¿½ï¿½7'ï¿½17.2""","-123ï¿½ï¿½18'ï¿½6.8""",H,Lane,9/8/2020 16:34,Equipment Use,1.29,1.29
2020,78 - West Lane,West Lane,51,Fox Hollow,T19S R4W S5 SWNW,"43ï¿½ï¿½56'ï¿½55.57""","-123ï¿½ï¿½12'ï¿½20.83""",C,Lane,9/10/2020 12:34,Miscellaneous,0.24,0.24
2020,78 - West Lane,West Lane,54,Yellow Lightning,T20S R7W S17 NWSW,"43ï¿½ï¿½49'ï¿½36""","-123ï¿½ï¿½33'ï¿½53""",H,Lane,9/18/2020 10:32,Lightning,0.01,0.01
2020,78 - West Lane,West Lane,55,Holland Lightning,T19S R6W S32 NWSW,"43ï¿½ï¿½52'ï¿½18""","-123ï¿½ï¿½26'ï¿½40""",H,Lane,9/18/2020 12:10,Lightning,0.01,0.01
2020,78 - West Lane,West Lane,59,Panther Creek,T20S R6W S19 SWSE,"43ï¿½ï¿½48'ï¿½45.67""","-123ï¿½ï¿½27'ï¿½22.1688""",H,Lane,9/20/2020 18:45,Lightning,0.15,0.15
2020,78 - West Lane,West Lane,60,Territorial Native,T20S R5W S13 NESW,"43ï¿½ï¿½49'ï¿½48.2""","-123ï¿½ï¿½14'ï¿½16.7""",L,Lane,4/16/2020 12:50,Equipment Use,0.01,0.01
2020,78 - West Lane,West Lane,61,23264 Hwy 36,T16S R6W S21 SESW,"44ï¿½ï¿½9'ï¿½32.78""","-123ï¿½ï¿½25'ï¿½33.253""",L,Lane,4/16/2020 14:45,Debris Burning,0.16,0.16
2020,78 - West Lane,West Lane,61,I-5 EXIT 191,T18S R3W S3 NESE,"44ï¿½ï¿½1'ï¿½58.8""","-123ï¿½ï¿½1'ï¿½55.1994""",F,Lane,9/23/2020 06:45,Miscellaneous,0.08,0.08
2020,78 - West Lane,West Lane,62,Carpenter,T20S R5W S23 SENE,"43ï¿½ï¿½49'ï¿½7.99""","-123ï¿½ï¿½14'ï¿½59.1684""",H,Lane,9/23/2020 16:20,Equipment Use,17.52,17.52
2020,78 - West Lane,West Lane,62,N. Modesto,T18S R4W S7 SWSW,"44ï¿½ï¿½0'ï¿½52.83""","-123ï¿½ï¿½12'ï¿½35.192""",L,Lane,4/16/2020 16:34,Debris Burning,0.08,0.08
2020,78 - West Lane,West Lane,63,81185 N. Jackson,T19S R3W S33 SESW,"43ï¿½ï¿½52'ï¿½4.18""","-123ï¿½ï¿½3'ï¿½22.872""",H,Lane,4/16/2020 17:15,Debris Burning,1.38,1.38
2020,78 - West Lane,West Lane,63,Sarvisberry,T18S R4W S29 NESE,"43ï¿½ï¿½58'ï¿½25.1""","-123ï¿½ï¿½11'ï¿½26.32""",L,Lane,9/24/2020 15:19,Miscellaneous,0.54,0.54
2020,78 - West Lane,West Lane,65,MP 39,T17S R7W S25 NENE,"44ï¿½ï¿½4'ï¿½10.29""","-123ï¿½ï¿½28'ï¿½20.75""",H,Lane,6/26/2020 11:58,Equipment Use,0.22,0.22
2020,78 - West Lane,West Lane,65,Timber Ridge,T19S R6W S18 SWSE,"43ï¿½ï¿½54'ï¿½49.73""","-123ï¿½ï¿½27'ï¿½10.319""",H,Lane,9/28/2020 23:18,Equipment Use,1.58,1.58
2020,78 - West Lane,West Lane,66,25th Oak,T18S R12W S22 SESE,"43ï¿½ï¿½59'ï¿½19.69""","-124ï¿½ï¿½6'ï¿½10.9""",X,Lane,9/29/2020 15:36,Smoking,0.01,0.01
2020,78 - West Lane,West Lane,70,Cougar Lane,T18S R5W S17 SWSE,"43ï¿½ï¿½59'ï¿½51.9""","-123ï¿½ï¿½19'ï¿½0.282""",L,Lane,10/16/2020 13:36,Debris Burning,0.01,0.01
2020,78 - West Lane,West Lane,72,Horton,T16S R7W S10 SWNE,"44ï¿½ï¿½11'ï¿½52.58""","-123ï¿½ï¿½31'ï¿½3.858""",H,Lane,10/25/2020 17:32,Debris Burning,5.5,5.5
2020,78 - West Lane,West Lane,73,Knight Warthen,T17S R6W S20 NESE,"44ï¿½ï¿½4'ï¿½40.89""","-123ï¿½ï¿½25'ï¿½55.15""",L,Lane,10/26/2020 13:05,Debris Burning,0.01,0.01
2020,78 - West Lane,West Lane,76,82570 Simonsen,T19S R5W S22 SWSW,"43ï¿½ï¿½53'ï¿½55.7""","-123ï¿½ï¿½17'ï¿½2""",R,Lane,11/3/2020 14:40,Debris Burning,0.01,0.01
2020,78 - West Lane,West Lane,77,Hwy 126,T17S R6W S19 SESW,"44ï¿½ï¿½4'ï¿½17.7""","-123ï¿½ï¿½27'ï¿½48.5""",H,Lane,11/4/2020 10:47,Debris Burning,0.01,0.01
2020,95 - Central Oregon,Prineville,1,Ochoco Viewpoint 0354,T15S R16E S6 SWNW,"44ï¿½ï¿½18'ï¿½2""","-120ï¿½ï¿½51'ï¿½51""",A,Crook,7/4/2020 22:02,Recreationist,0.5,0.5
2020,95 - Central Oregon,John Day,1,Wagon,T9S R26E S12 SWSW,"44ï¿½ï¿½47'ï¿½26""","-119ï¿½ï¿½33'ï¿½37""",A,Grant,7/1/2020 13:07,Equipment Use,30.8,30.8
2020,95 - Central Oregon,The Dalles,2,Woodcock Road,T4S R12E S22 SENW,"45ï¿½ï¿½12'ï¿½29""","-121ï¿½ï¿½17'ï¿½21""",A,Wasco,7/7/2020 15:00,Debris Burning,0,0.1
2020,95 - Central Oregon,John Day,3,School Craft,T7S R30E S5 NENE,"44ï¿½ï¿½59'ï¿½49""","-119ï¿½ï¿½7'ï¿½39""",C,Umatilla,7/3/2020 14:33,Under Invest,1,1
2020,95 - Central Oregon,John Day,4,East Point,T12S R21E S36 SWNE,"44ï¿½ï¿½30'ï¿½54""","-120ï¿½ï¿½8'ï¿½14""",C,Wheeler,7/5/2020 11:27,Lightning,1.81,1.81
2020,95 - Central Oregon,The Dalles,4,MP 57 I 84,T3N R10E S31 SWNW,"45ï¿½ï¿½42'ï¿½7""","-121ï¿½ï¿½37'ï¿½31""",H,Hood River,7/8/2020 23:57,Railroad,0,0.03
2020,95 - Central Oregon,John Day,5,Clark Lake,T8S R23E S4 SENW,"44ï¿½ï¿½54'ï¿½7""","-119ï¿½ï¿½58'ï¿½59""",C,Wheeler,7/7/2020 12:45,Lightning,0.1,0.1
2020,95 - Central Oregon,The Dalles,5,Dee Chip Pile,T2N R10E S31 NESW,"45ï¿½ï¿½36'ï¿½47.9""","-121ï¿½ï¿½37'ï¿½1.6""",X,Hood River,7/16/2020 14:43,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,Sisters,5,Pilot Butte Fireworks,T17S R12E S34 SWNW,"44ï¿½ï¿½3'ï¿½38""","-121ï¿½ï¿½16'ï¿½59""",A,Deschutes,7/4/2020 22:01,Recreationist,0.01,0.01
2020,95 - Central Oregon,Prineville,6,East Grizzly 0492,T13S R15E S27 SENW,"44ï¿½ï¿½24'ï¿½41""","-120ï¿½ï¿½55'ï¿½36""",T,Crook,7/27/2020 18:15,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,6,Deardorff,T13S R34E S36 SENE,"44ï¿½ï¿½23'ï¿½59""","-118ï¿½ï¿½33'ï¿½23""",C,Grant,7/12/2020 15:13,Equipment Use,56,56
2020,95 - Central Oregon,Prineville,7,Little Grizzly 0493,T13S R15E S22 NESE,"44ï¿½ï¿½25'ï¿½31""","-120ï¿½ï¿½54'ï¿½35""",U,Crook,7/27/2020 18:44,Lightning,4,4
2020,95 - Central Oregon,Prineville,8,Cat Mountain 0503,T11S R17E S35 NESW,"44ï¿½ï¿½34'ï¿½10""","-120ï¿½ï¿½39'ï¿½31""",C,Deschutes,7/28/2020 16:25,Lightning,1.5,1.5
2020,95 - Central Oregon,John Day,8,Harper,T14S R30E S9 SENW,"44ï¿½ï¿½22'ï¿½27""","-119ï¿½ï¿½7'ï¿½25""",T,Grant,7/25/2020 16:25,Debris Burning,0,9.4
2020,95 - Central Oregon,The Dalles,9,River Song,T2N R10E S20 SESW,"45ï¿½ï¿½38'ï¿½9""","-121ï¿½ï¿½35'ï¿½58""",H,Hood River,7/21/2020 12:58,Miscellaneous,0.85,0.85
2020,95 - Central Oregon,Prineville,10,RED ROCK 0655,T11S R19E S27 NWNW,"44ï¿½ï¿½35'ï¿½29""","-120ï¿½ï¿½26'ï¿½43""",H,Crook,8/16/2020 14:10,Lightning,2.9,2.9
2020,95 - Central Oregon,John Day,10,Sulpher Gulch,T7S R30E S1 NESE,"44ï¿½ï¿½59'ï¿½17""","-119ï¿½ï¿½2'ï¿½34""",H,Grant,7/29/2020 12:48,Lightning,1.2,2.2
2020,95 - Central Oregon,John Day,11,Stewarts Crossing,T12S R27E S26 SESE,"44ï¿½ï¿½30'ï¿½46""","-119ï¿½ï¿½26'ï¿½20""",T,Grant,7/29/2020 14:25,Lightning,1.15,1.15
2020,95 - Central Oregon,The Dalles,11,Oak Grove,T2N R10E S17 NENE,"45ï¿½ï¿½39'ï¿½43.28""","-121ï¿½ï¿½35'ï¿½9.24""",H,Hood River,7/23/2020 06:34,Miscellaneous,0.1,0.1
2020,95 - Central Oregon,Sisters,11,Finley 0378,T22S R11E S18 NWSW,"43ï¿½ï¿½40'ï¿½0""","-121ï¿½ï¿½27'ï¿½55""",C,Deschutes,7/8/2020 14:31,Arson,0.01,50
2020,95 - Central Oregon,John Day,15,Coal Pit,T14S R30E S24 NESW,"44ï¿½ï¿½20'ï¿½40""","-119ï¿½ï¿½4'ï¿½5""",C,Grant,7/30/2020 20:33,Under Invest,0.1,0.1
2020,95 - Central Oregon,The Dalles,15,MP 13 HWY 216,T5S R11E S25 SENW,"45ï¿½ï¿½6'ï¿½26""","-121ï¿½ï¿½22'ï¿½21""",A,Wasco,7/28/2020 09:35,Debris Burning,0.01,0.01
2020,95 - Central Oregon,John Day,16,Pine Tree Spring,T12S R32E S30 NWNW,"44ï¿½ï¿½30'ï¿½13""","-118ï¿½ï¿½54'ï¿½9""",U,Grant,8/1/2020 15:42,Lightning,0.33,0.33
2020,95 - Central Oregon,Sisters,16,RIATA 0420,T15S R10E S11 NWNW,"44ï¿½ï¿½17'ï¿½28""","-121ï¿½ï¿½30'ï¿½47""",I,Deschutes,7/17/2020 09:36,Equipment Use,0.1,0.1
2020,95 - Central Oregon,The Dalles,17,Fir Mountain,T1N R11E S8 SESW,"45ï¿½ï¿½34'ï¿½46""","-121ï¿½ï¿½28'ï¿½27""",J,Hood River,8/1/2020 22:05,Arson,313,313
2020,95 - Central Oregon,John Day,18,Long Creek,T10S R30E S2 SENW,"44ï¿½ï¿½43'ï¿½49""","-119ï¿½ï¿½4'ï¿½24""",A,Grant,8/4/2020 05:03,Debris Burning,0.1,0.1
2020,95 - Central Oregon,Prineville,20,Ochoco Creek 0081,T14S R18E S22 NWSW,"44ï¿½ï¿½20'ï¿½13""","-120ï¿½ï¿½33'ï¿½55""",C,Crook,4/14/2020 15:18,Debris Burning,1.26,1.26
2020,95 - Central Oregon,Sisters,20,Zaget 0433,T20S R11E S30 NESW,"43ï¿½ï¿½48'ï¿½34""","-121ï¿½ï¿½27'ï¿½38""",L,Deschutes,7/19/2020 10:28,Equipment Use,0.1,0.1
2020,95 - Central Oregon,Prineville,21,Polly 0109,T14S R17E S36 NESE,"44ï¿½ï¿½18'ï¿½38""","-120ï¿½ï¿½37'ï¿½44""",C,Crook,5/2/2020 13:57,Lightning,0.1,0.1
2020,95 - Central Oregon,John Day,21,Buckhorn Creek,T11S R25E S22 SWSW,"44ï¿½ï¿½35'ï¿½41""","-119ï¿½ï¿½42'ï¿½33""",T,Wheeler,8/5/2020 16:22,Lightning,233,233
2020,95 - Central Oregon,The Dalles,21,MP 71 I-84,T3N R12E S31 SWSW,"45ï¿½ï¿½41'ï¿½42""","-121ï¿½ï¿½22'ï¿½19""",A,Wasco,8/12/2020 16:31,Equipment Use,0,2
2020,95 - Central Oregon,Sisters,21,HWY 20 0450,T15S R10E S25 NWNE,"44ï¿½ï¿½14'ï¿½48""","-121ï¿½ï¿½28'ï¿½50""",F,Deschutes,7/21/2020 13:36,Equipment Use,0.1,0.1
2020,95 - Central Oregon,Prineville,22,Rocky Butte 0112,T14S R18E S7 NENE,"44ï¿½ï¿½22'ï¿½28""","-120ï¿½ï¿½36'ï¿½33""",C,Crook,5/4/2020 15:15,Lightning,0.17,0.17
2020,95 - Central Oregon,John Day,22,War Canyon,T10S R31E S5 NWSW,"44ï¿½ï¿½43'ï¿½7""","-119ï¿½ï¿½1'ï¿½1""",F,Grant,8/5/2020 16:36,Lightning,112.3,112.3
2020,95 - Central Oregon,The Dalles,22,Mosier Creek,T2N R12E S18 NWSW,"45ï¿½ï¿½39'ï¿½19""","-121ï¿½ï¿½22'ï¿½35""",H,Wasco,8/12/2020 16:30,Under Invest,985,985
2020,95 - Central Oregon,Prineville,23,Schneider Way 0193,T13S R16E S22 NENW,"44ï¿½ï¿½25'ï¿½54""","-120ï¿½ï¿½47'ï¿½47""",U,Crook,6/3/2020 14:32,Debris Burning,0.2,0.2
2020,95 - Central Oregon,John Day,23,Coyote Gulch,T12S R32E S31 NWSE,"44ï¿½ï¿½29'ï¿½2""","-118ï¿½ï¿½54'ï¿½31""",C,Grant,8/5/2020 18:52,Lightning,0.3,0.3
2020,95 - Central Oregon,The Dalles,24,Oak Ridge Drive 2,T2N R11E S6 SWSE,"45ï¿½ï¿½40'ï¿½45""","-121ï¿½ï¿½29'ï¿½16""",H,Hood River,8/18/2020 18:11,Equipment Use,1.61,1.61
2020,95 - Central Oregon,Prineville,25,Teller Flats 0281 OD,T10S R15E S35 NESW,"44ï¿½ï¿½39'ï¿½2""","-120ï¿½ï¿½24'ï¿½8""",A,Crook,6/23/2020 12:00,Miscellaneous,0,946
2020,95 - Central Oregon,John Day,25,Pass Creek,T9S R31E S31 NWSE,"44ï¿½ï¿½44'ï¿½6""","-119ï¿½ï¿½2'ï¿½28""",A,Grant,8/5/2020 17:06,Lightning,1.6,1.6
